([43235, 63719, 43727, 282, None], [43356, 63408, 43984, 553, None])
([50447, 85489, 8876, 547, None], [47828, 80348, 7698, 653, 378])
([17786, 77219, 54036, 248, 353], [12123, 78499, 55104, 435, None])
([6232, 76728, 99308, 20, None], [926, 75918, 96842, 451, None])
([9371, 75510, 72159, 644, 345], [8352, 80613, 69355, 673, 345])
([9253, 70683, 37875, 39, 385], [8101, 73919, 42693, 767, 385])
([16192, 25265, 73458, 447, 313], [10964, 27883, 74578, 614, 313])
([18282, 71194, 76314, 10, 321], [22622, 68444, 79331, 416, None])
([65819, 46758, 14646, 878, 368], [65373, 50955, 18853, 933, None])
([41643, 13769, 52711, 545, None], [47329, 13088, 51059, 823, 370])
([35926, 12140, 18061, 72, 136], [39540, 16156, 15542, 705, 136])
([41099, 34269, 21678, 166, None], [37507, 29752, 23182, 517, None])
([16073, 18380, 45456, 529, None], [16924, 21556, 50439, 674, None])
([96605, 2561, 65658, 445, None], [99147, 4212, 60511, 868, None])
([57170, 81198, 70919, 94, None], [52063, 80957, 67828, 257, None])
([69246, 66816, 17522, 92, 187], [73340, 68970, 13725, 985, None])
([94965, 831, 91322, 324, 145], [90909, 5073, 90149, 367, 145])
([23288, 2989, 84857, 235, None], [27629, 6278, 82373, 655, 342])
([45242, 40936, 68964, 775, None], [46348, 37117, 64473, 939, None])
([97124, 61190, 57393, 78, 115], [99288, 64038, 52571, 215, None])
([35926, 12140, 18061, 72, 401], [31677, 16331, 18834, 893, 401])
([77971, 71486, 80032, 194, None], [83225, 71738, 82957, 543, None])
([93012, 65141, 7536, 24, 281], [91677, 70261, 10425, 621, 281])
([88975, 16454, 31566, 399, 22], [93320, 20628, 31788, 757, None])
([84552, 54042, 77405, 326, None], [79828, 57447, 75840, 637, 262])
([28790, 10194, 76958, 710, None], [32076, 7747, 81389, 728, 408])
([52101, 92844, 64641, 127, 328], [50090, 87299, 63326, 306, 19])
([10266, 68762, 43071, 171, 396], [8509, 64263, 39435, 422, None])
([30842, 39438, 17344, 297, 166], [27134, 36454, 21082, 685, 166])
([4408, 62449, 2689, 577, None], [8994, 58500, 2674, 616, None])
([30683, 42757, 33541, 85, None], [25930, 39669, 31404, 246, None])
([21787, 96763, 8119, 177, None], [18525, 92079, 10152, 812, None])
([14840, 33609, 35148, 236, 295], [19138, 32632, 30982, 521, 295])
([88972, 54354, 81552, 260, 80], [84552, 54042, 77405, 326, 415])
([50447, 85489, 8876, 547, 392], [49742, 83358, 3208, 671, 392])
([75509, 98271, 25327, 484, None], [77748, 92639, 24619, 848, None])
([39878, 29265, 16905, 398, 373], [42125, 25205, 20870, 925, None])
([16559, 6765, 72967, 153, 288], [14900, 1441, 75449, 329, None])
([35327, 26893, 18247, 245, 427], [37507, 29752, 23182, 517, 402])
([37053, 14128, 16951, 493, 411], [31677, 16331, 18834, 893, 411])
([54112, 76227, 47132, 670, None], [59586, 74024, 45543, 838, None])
([47024, 4533, 51265, 189, None], [50462, 9304, 52932, 244, 400])
([15054, 40537, 40860, 472, 301], [13931, 42719, 46480, 496, 301])
([39071, 25306, 55099, 520, 134], [38422, 22268, 60391, 871, None])
([58567, 24759, 67908, 495, 305], [63977, 22402, 66212, 928, None])
([52008, 8036, 52048, 45, 432], [47024, 4533, 51265, 189, 432])
([87701, 70713, 97425, 384, 94], [91826, 74321, 94641, 476, None])
([77971, 71486, 80032, 194, 412], [78261, 76744, 76854, 427, None])
([55817, 73437, 52342, 606, None], [54112, 76227, 47132, 670, 431])
([31382, 48680, 47196, 65, None], [25337, 49546, 47979, 138, None])
([3025, 55231, 15120, 274, 354], [8485, 52418, 15577, 687, 347])
([14212, 44745, 26379, 4, None], [16042, 50631, 26426, 886, None])
([54094, 37842, 42604, 165, None], [60092, 38971, 43492, 846, 302])
([6743, 62944, 87332, 135, 200], [11490, 64768, 83839, 660, None])
([56022, 15347, 89191, 203, 92], [54197, 21239, 89543, 350, 52])
([14840, 33609, 35148, 236, 423], [12077, 39132, 34961, 489, 433])
([75727, 12808, 29544, 483, 351], [79116, 7687, 30233, 858, 351])
([18163, 53546, 39806, 536, 101], [22285, 50840, 36073, 920, 101])
([1213, 83800, 78423, 428, 93], [6983, 85923, 77717, 755, 192])
([81088, 96987, 55538, 365, 358], [78200, 92347, 58443, 465, 389])
([16732, 38579, 92679, 1, None], [19472, 35571, 88012, 155, None])
([30683, 42757, 33541, 85, 421], [30151, 46881, 38129, 238, None])
([4704, 42811, 29691, 309, 67], [1162, 42258, 24641, 601, None])
([50457, 88537, 41019, 383, 225], [45238, 91816, 40276, 586, None])
([73217, 88793, 142, 866, None], [79277, 87408, 177, 972, None])
([11718, 40662, 97494, 129, 174], [16279, 44860, 97006, 491, 330])
([57838, 68044, 55331, 109, None], [62929, 65116, 57385, 677, 306])
([17605, 31332, 30058, 105, 446], [14840, 33609, 35148, 236, 446])
([80275, 95949, 90998, 134, 364], [78011, 91170, 94289, 482, 60])
([79752, 13568, 66788, 537, 72], [83635, 16079, 62614, 837, 260])
([63088, 34604, 35397, 277, 443], [63337, 36844, 29587, 294, 293])
([7979, 58684, 27406, 314, None], [3758, 62828, 29386, 450, None])
([78200, 92347, 58443, 465, 450], [82758, 96226, 56677, 754, 450])
([33749, 3459, 77171, 42, None], [32076, 7747, 81389, 728, 416])
([83331, 79253, 6252, 378, None], [80200, 73904, 7088, 811, 361])
([76776, 88646, 54131, 185, 463], [79749, 91202, 59010, 223, 463])
([34210, 72458, 80547, 341, None], [31292, 69439, 85189, 420, 254])
([56145, 63902, 93002, 21, 365], [56287, 70156, 93298, 804, 365])
([1011, 83545, 22379, 645, None], [3016, 81575, 16774, 795, None])
([42183, 51945, 16967, 856, 141], [37698, 49612, 20680, 961, 114])
([30151, 46881, 38129, 238, 452], [34097, 49925, 34320, 923, None])
([91184, 89545, 48602, 608, None], [86193, 88845, 52349, 626, 2])
([2840, 18238, 66973, 25, 382], [3428, 12888, 63729, 544, 382])
([90909, 5073, 90149, 367, 407], [95542, 9268, 90852, 558, 374])
([35284, 15273, 20091, 681, 430], [39540, 16156, 15542, 705, 430])
([15926, 68233, 33348, 572, None], [18626, 70696, 38474, 810, None])
([23515, 71709, 30580, 612, 335], [29365, 69735, 31838, 618, 103])
([79749, 91202, 59010, 223, 466], [82758, 96226, 56677, 754, 466])
([77699, 79110, 55675, 903, None], [77683, 84388, 52228, 913, 478])
([78274, 23091, 29975, 507, 162], [82411, 21585, 25462, 549, 338])
([28790, 10194, 76958, 710, 464], [25270, 5293, 78799, 984, 464])
([58999, 31836, 35028, 87, 461], [61370, 35196, 39819, 953, 461])
([78261, 76744, 76854, 427, 438], [72460, 74250, 76887, 724, None])
([16368, 82236, 60858, 31, None], [14949, 87912, 63234, 863, 380])
([48381, 66755, 47092, 108, 250], [51199, 61177, 46186, 474, None])
([69988, 39837, 21177, 826, 399], [68925, 45321, 18210, 890, 399])
([14441, 20782, 37897, 720, None], [10386, 16170, 39413, 806, 244])
([22443, 14853, 34251, 55, None], [25678, 11500, 38535, 182, None])
([15524, 74444, 71090, 576, 398], [9371, 75510, 72159, 644, 395])
([3758, 62828, 29386, 450, 462], [8906, 66521, 29600, 777, None])
([52221, 57350, 36494, 443, None], [47209, 60290, 39031, 552, None])
([25678, 11500, 38535, 182, 488], [29123, 9078, 33785, 611, None])
([3004, 67116, 94245, 86, 167], [9089, 66035, 95712, 385, None])
([62539, 89664, 2337, 382, 376], [64251, 95577, 738, 429, None])
([82411, 21585, 25462, 549, 480], [86778, 26059, 24287, 772, None])
([95542, 9268, 90852, 558, 474], [93700, 15014, 88823, 722, 474])
([34411, 85297, 78458, 296, None], [28928, 88536, 78619, 469, None])
([74443, 5523, 26481, 318, 447], [79116, 7687, 30233, 858, 447])
([81909, 61016, 78263, 667, 424], [84514, 66068, 75381, 875, None])
([78380, 54977, 71559, 352, 499], [73639, 56748, 67681, 477, None])
([66736, 42769, 94405, 6, 336], [61580, 41354, 90918, 213, 204])
([16368, 82236, 60858, 31, 484], [14098, 87211, 57526, 686, 484])
([70517, 56039, 57379, 53, 195], [73956, 60373, 54145, 93, 195])
([87701, 70713, 97425, 384, 437], [86827, 67994, 91685, 899, None])
([88133, 94930, 93433, 425, 459], [91423, 89555, 92244, 829, None])
([43575, 32646, 68149, 915, None], [46348, 37117, 64473, 939, 409])
([87454, 6149, 31625, 77, 99], [93019, 3005, 31041, 691, 220])
([91184, 89545, 48602, 608, 472], [85853, 89360, 52182, 794, 472])
([70517, 56039, 57379, 53, 503], [71344, 61161, 53586, 652, 503])
([10265, 82286, 23193, 27, 296], [8345, 77301, 19619, 387, 296])
([16073, 18380, 45456, 529, 403], [9735, 18107, 46553, 842, None])
([82411, 21585, 25462, 549, 495], [82308, 17050, 20887, 733, 495])
([54884, 74948, 19811, 418, None], [48712, 73416, 18744, 750, None])
([78380, 54977, 71559, 352, 500], [83854, 51871, 70153, 551, 279])
([29564, 36156, 7283, 580, 388], [29943, 31533, 11765, 698, 388])
([10023, 72429, 54486, 67, 332], [12123, 78499, 55104, 435, 393])
([88859, 16627, 84871, 82, 379], [93700, 15014, 88823, 722, 496])
([55938, 66487, 98926, 17, None], [56145, 63902, 93002, 21, 468])
([91513, 78867, 22768, 44, 234], [89769, 74535, 18290, 343, 381])
([1021, 43266, 94228, 237, None], [3295, 46584, 89159, 413, 316])
([54884, 74948, 19811, 418, 513], [60711, 76873, 17733, 714, None])
([34411, 85297, 78458, 296, 497], [37149, 88253, 83537, 417, 372])
([13931, 42719, 46480, 496, 458], [13994, 39373, 52036, 759, None])
([57838, 68044, 55331, 109, 457], [55817, 73437, 52342, 606, 439])
([57612, 564, 48683, 115, None], [63018, 2118, 45447, 262, None])
([1098, 75230, 63980, 664, 367], [6751, 75686, 67150, 901, 489])
([81546, 81193, 48094, 120, 479], [77683, 84388, 52228, 913, 479])
([9253, 70683, 37875, 39, 418], [6443, 76530, 38276, 228, 418])
([29123, 9078, 33785, 611, 492], [23310, 6701, 32092, 639, None])
([81485, 81710, 47674, 704, 527], [77683, 84388, 52228, 913, 527])
([38089, 53065, 21904, 718, 470], [42183, 51945, 16967, 856, 470])
([79168, 87332, 7334, 523, None], [72823, 86005, 6680, 712, None])
([83389, 13497, 94950, 9, 344], [83669, 8358, 90955, 707, None])
([52063, 80957, 67828, 257, 405], [49389, 85825, 64408, 973, 417])
([30661, 71904, 34272, 18, 477], [30510, 75579, 39663, 239, None])
([55938, 66487, 98926, 17, 518], [57491, 65968, 92608, 218, 518])
([60655, 64664, 44524, 882, None], [66215, 63812, 47846, 898, 37])
([66736, 42769, 94405, 6, 501], [65833, 48208, 97915, 421, 501])
([75429, 90375, 50871, 725, 530], [77683, 84388, 52228, 913, 530])
([8906, 66521, 29600, 777, 490], [6775, 70510, 24862, 832, None])
([51196, 73906, 95030, 541, None], [56287, 70156, 93298, 804, 536])
([37255, 34106, 59936, 641, None], [36979, 37200, 65713, 661, None])
([89757, 18233, 79526, 380, 517], [91995, 12721, 82299, 501, 517])
([72749, 96129, 18736, 815, None], [72568, 95960, 12177, 995, None])
([59141, 9620, 7708, 390, 369], [63516, 14389, 6524, 749, 371])
([23689, 5047, 66988, 857, 214], [18129, 8375, 68149, 956, 428])
([55024, 14805, 10242, 289, 221], [57178, 13656, 4125, 860, 545])
([74949, 85634, 58091, 412, 539], [77683, 84388, 52228, 913, 539])
([1882, 81036, 70525, 466, None], [8352, 80613, 69355, 673, 526])
([91513, 78867, 22768, 44, 519], [95463, 73613, 22300, 273, 519])
([68876, 64948, 60220, 64, None], [62929, 65116, 57385, 677, 524])
([3025, 55231, 15120, 274, 441], [4870, 54348, 8846, 896, None])
([6443, 76530, 38276, 228, 528], [2327, 78568, 33534, 344, 528])
([10897, 13482, 13387, 359, None], [13567, 18002, 17397, 656, 337])
([70517, 56039, 57379, 53, 509], [66845, 51421, 54400, 764, None])
([76481, 48007, 14063, 747, None], [74717, 42930, 10201, 770, 149])
([7467, 84246, 36609, 530, None], [7007, 88559, 41609, 680, None])
([51653, 68132, 16037, 205, None], [48712, 73416, 18744, 750, 521])
([90107, 14896, 30927, 266, 414], [93320, 20628, 31788, 757, 414])
([77062, 79849, 49119, 46, 548], [77699, 79110, 55675, 903, 548])
([61625, 15914, 27793, 353, None], [64446, 16788, 33727, 834, None])
([9253, 70683, 37875, 39, 553], [8509, 64263, 39435, 422, 553])
([66731, 33252, 82135, 37, 252], [69786, 38739, 84319, 827, None])
([85930, 48078, 67490, 106, 514], [83408, 53835, 65297, 723, 514])
([91184, 89545, 48602, 608, 508], [92788, 89483, 55074, 921, 79])
([12289, 10242, 65509, 196, None], [18129, 8375, 68149, 956, 546])
([79752, 13568, 66788, 537, 460], [82278, 7646, 64993, 650, None])
([36940, 93880, 29562, 315, 325], [33914, 88050, 28307, 835, 325])
([31150, 61392, 58622, 52, 275], [35493, 56340, 58024, 695, 275])
([68925, 45321, 18210, 890, 486], [65373, 50955, 18853, 933, 486])
([66484, 28604, 38000, 234, None], [66435, 24901, 32426, 776, None])
([16056, 94014, 40651, 263, 287], [20034, 88696, 41590, 356, None])
([1021, 43266, 94228, 237, 520], [5292, 38138, 94919, 753, None])
([54996, 44327, 96403, 232, 236], [49935, 41414, 93085, 679, None])
([66080, 95370, 19014, 581, 352], [72749, 96129, 18736, 815, 544])
([43235, 63719, 43727, 282, 0], [39790, 62676, 38052, 816, None])
([55938, 66487, 98926, 17, 541], [56287, 70156, 93298, 804, 541])
([39878, 29265, 16905, 398, 429], [37507, 29752, 23182, 517, 429])
([82758, 96226, 56677, 754, 560], [77298, 99314, 59116, 937, 560])
([6443, 76530, 38276, 228, 562], [1411, 72340, 36720, 414, 562])
([97367, 92056, 47727, 207, 18], [91184, 89545, 48602, 608, 565])
([65863, 43756, 98996, 966, 538], [62387, 37994, 99207, 969, None])
([78274, 23091, 29975, 507, 512], [72965, 25487, 26589, 877, 108])
([18282, 71194, 76314, 10, 549], [15524, 74444, 71090, 576, 549])
([88453, 39676, 6670, 303, None], [88554, 33021, 5582, 981, None])
([77908, 90408, 84649, 363, None], [72162, 86884, 84328, 678, 126])
([91614, 38027, 66716, 865, None], [91924, 32159, 63398, 971, None])
([56022, 15347, 89191, 203, 445], [55189, 21750, 87218, 602, 445])
([70866, 27916, 28315, 280, 583], [66435, 24901, 32426, 776, 571])
([15054, 40537, 40860, 472, 523], [12077, 39132, 34961, 489, 523])
([39954, 27205, 14790, 887, 578], [42125, 25205, 20870, 925, 578])
